2023-12-10 13:05:05,166 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 21112 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 13:05:05,172 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 13:05:07,029 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 13:05:07,039 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 13:05:07,039 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 13:05:07,040 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 13:05:07,157 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 13:05:07,158 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1930 ms
2023-12-10 13:05:08,629 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@703e8050, org.springframework.security.web.context.SecurityContextPersistenceFilter@6842c101, org.springframework.security.web.header.HeaderWriterFilter@272778ae, org.springframework.security.web.authentication.logout.LogoutFilter@2d130ac4, CustomUsernamePasswordAuthenticationFilter@2abafa97, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@613f7eb7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2c48cede, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6ad6443, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@49c1e294, org.springframework.security.web.session.SessionManagementFilter@3c18942, org.springframework.security.web.access.ExceptionTranslationFilter@755b5f30, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6169be09]
2023-12-10 13:05:08,887 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 13:05:09,710 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 13:05:09,729 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 13:05:09,740 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 5.068 seconds (JVM running for 5.811)
2023-12-10 13:10:20,471 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-10 13:10:20,471 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2023-12-10 13:10:20,472 INFO (FrameworkServlet.java:547)- Completed initialization in 0 ms
2023-12-10 13:10:20,483 INFO (VerifiyCodeAuthenticationFilter.java:39)- 验证码登录请求被过滤器拦截
2023-12-10 13:10:20,527 ERROR (DirectJDKLog.java:175)- Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
java.lang.ClassCastException: class java.lang.Integer cannot be cast to class java.lang.String (java.lang.Integer and java.lang.String are in module java.base of loader 'bootstrap')
	at com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter.attemptAuthentication(VerifiyCodeAuthenticationFilter.java:57)
2023-12-10 16:07:10,024 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 16:07:11,048 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 16:07:11,056 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 16:07:11,057 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 16:07:11,057 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 16:07:11,159 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 16:07:11,159 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1094 ms
2023-12-10 16:07:12,016 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@33eb0d4, org.springframework.security.web.context.SecurityContextPersistenceFilter@4652c74d, org.springframework.security.web.header.HeaderWriterFilter@72a8361b, org.springframework.security.web.authentication.logout.LogoutFilter@3a788fe0, CustomUsernamePasswordAuthenticationFilter@100aa331, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@724bf25f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5ea7bc4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@755b5f30, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@224d86d2, org.springframework.security.web.session.SessionManagementFilter@c48b543, org.springframework.security.web.access.ExceptionTranslationFilter@44dfdd58, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@15d236fd]
2023-12-10 16:07:12,168 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 16:07:12,916 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 16:07:12,937 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 16:07:12,959 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 3.322 seconds (JVM running for 3.893)
2023-12-10 16:08:19,115 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-10 16:08:19,116 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2023-12-10 16:08:19,117 INFO (FrameworkServlet.java:547)- Completed initialization in 1 ms
2023-12-10 16:08:19,129 INFO (CustomUsernamePasswordAuthenticationFilter.java:40)- 用户名登录请求被过滤器拦截
2023-12-10 16:08:19,273 WARN (ReflectLambdaMeta.java:41)- Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @2ef3eef9
2023-12-10 16:08:19,286 INFO (HikariDataSource.java:110)- HikariPool-1 - Starting...
2023-12-10 16:08:19,393 INFO (HikariDataSource.java:123)- HikariPool-1 - Start completed.
2023-12-10 16:08:19,437 INFO (UserDetailsServiceImpl.java:51)- User(id=1, username=lyn, phone=12312341234, avatarUrl=1, sex=1, vip=true, vipExpiryTime=2523-12-09T09:21:36, status=0, createTime=2023-12-09T09:22, updateTime=2023-12-09T09:22:04)
2023-12-10 16:08:19,478 INFO (UserDetailsServiceImpl.java:60)- LoginUser(identifier=lyn, credential=$2a$10$Ulva4rclFpfTNMQZhHjeMuMS6fRekWXwydXHuBjt5yUpcUmZNW8iq, permissions=[select, insert, update, delete], authorities=[select, insert, update, delete])
2023-12-10 16:08:40,801 INFO (VerifiyCodeAuthenticationFilter.java:39)- 验证码登录请求被过滤器拦截
2023-12-10 16:08:40,802 INFO (UsernamePasswordAuthenticationProvider.java:24)- 用户名密码登录请求开始验证...
2023-12-10 16:08:40,804 ERROR (DirectJDKLog.java:175)- Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
java.lang.ClassCastException: class VerifyCodeAuthenticationToken cannot be cast to class CustomUsernamePasswordAuthenticationToken (VerifyCodeAuthenticationToken and CustomUsernamePasswordAuthenticationToken are in unnamed module of loader 'app')
	at UsernamePasswordAuthenticationProvider.authenticate(UsernamePasswordAuthenticationProvider.java:28)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:182)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter$AuthenticationManagerDelegator.authenticate(WebSecurityConfigurerAdapter.java:510)
	at com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter.attemptAuthentication(VerifiyCodeAuthenticationFilter.java:72)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:223)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:213)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:219)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:213)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-12-10 16:10:10,301 INFO (HikariDataSource.java:350)- HikariPool-1 - Shutdown initiated...
2023-12-10 16:10:10,305 INFO (HikariDataSource.java:352)- HikariPool-1 - Shutdown completed.
2023-12-10 16:10:18,363 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 13632 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 16:10:18,365 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 16:10:19,502 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 16:10:19,511 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 16:10:19,512 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 16:10:19,512 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 16:10:19,664 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 16:10:19,664 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1246 ms
2023-12-10 16:10:20,661 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@15d236fd, org.springframework.security.web.context.SecurityContextPersistenceFilter@44dfdd58, org.springframework.security.web.header.HeaderWriterFilter@34edd065, org.springframework.security.web.authentication.logout.LogoutFilter@120aa40b, CustomUsernamePasswordAuthenticationFilter@2fe2965c, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@40943a6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@72a8361b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@39d77de9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6b9c42bd, org.springframework.security.web.session.SessionManagementFilter@29d070c7, org.springframework.security.web.access.ExceptionTranslationFilter@78d73b1b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5faeeb56]
2023-12-10 16:10:20,818 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 16:10:21,596 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 16:10:21,615 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 16:10:21,626 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 3.677 seconds (JVM running for 4.434)
2023-12-10 16:11:04,976 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-10 16:11:04,976 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2023-12-10 16:11:04,978 INFO (FrameworkServlet.java:547)- Completed initialization in 2 ms
2023-12-10 16:11:04,994 INFO (VerifiyCodeAuthenticationFilter.java:39)- 验证码登录请求被过滤器拦截
2023-12-10 16:11:05,052 INFO (VerifyCodeAuthenticationProvider.java:20)- 验证码登录请求开始验证...
2023-12-10 16:11:05,156 WARN (ReflectLambdaMeta.java:41)- Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @2ef3eef9
2023-12-10 16:11:05,175 INFO (HikariDataSource.java:110)- HikariPool-1 - Starting...
2023-12-10 16:11:05,353 INFO (HikariDataSource.java:123)- HikariPool-1 - Start completed.
2023-12-10 16:11:05,415 INFO (CustomUserDetailsServiceImpl.java:47)- User(id=1, username=lyn, phone=12312341234, avatarUrl=1, sex=1, vip=true, vipExpiryTime=2523-12-09T09:21:36, status=0, createTime=2023-12-09T09:22, updateTime=2023-12-09T09:22:04)
2023-12-10 16:11:05,545 INFO (CustomUserDetailsServiceImpl.java:56)- LoginUser(identifier=12312341234, credential=1, permissions=[select, insert, update, delete], authorities=[select, insert, update, delete])
2023-12-10 16:11:05,546 INFO (CustomAuthenticationSuccessHandler.java:31)- 您彩怎么着
2023-12-10 16:11:14,721 INFO (CustomUsernamePasswordAuthenticationFilter.java:40)- 用户名登录请求被过滤器拦截
2023-12-10 16:11:14,722 INFO (UsernamePasswordAuthenticationProvider.java:23)- 用户名密码登录请求开始验证...
2023-12-10 16:11:14,727 ERROR (DirectJDKLog.java:175)- Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
java.lang.RuntimeException: null
	at CustomUserDetailsServiceImpl.loadUserByIdentifier(CustomUserDetailsServiceImpl.java:43)
	at UsernamePasswordAuthenticationProvider.authenticate(UsernamePasswordAuthenticationProvider.java:30)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:182)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter$AuthenticationManagerDelegator.authenticate(WebSecurityConfigurerAdapter.java:510)
	at CustomUsernamePasswordAuthenticationFilter.attemptAuthentication(CustomUsernamePasswordAuthenticationFilter.java:73)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:223)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:213)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-12-10 16:13:22,857 INFO (HikariDataSource.java:350)- HikariPool-1 - Shutdown initiated...
2023-12-10 16:13:22,862 INFO (HikariDataSource.java:352)- HikariPool-1 - Shutdown completed.
2023-12-10 16:13:30,492 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 23404 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 16:13:30,495 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 16:13:31,619 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 16:13:31,627 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 16:13:31,628 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 16:13:31,628 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 16:13:31,748 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 16:13:31,749 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1204 ms
2023-12-10 16:13:32,617 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6fbf5db2, org.springframework.security.web.context.SecurityContextPersistenceFilter@6486fe7b, org.springframework.security.web.header.HeaderWriterFilter@52ecc989, org.springframework.security.web.authentication.logout.LogoutFilter@696fad31, CustomUsernamePasswordAuthenticationFilter@4a70d302, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@622d7e4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4645679e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@71d55b7e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@509a6095, org.springframework.security.web.session.SessionManagementFilter@52f8a6f4, org.springframework.security.web.access.ExceptionTranslationFilter@5f8f1712, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5fd43e58]
2023-12-10 16:13:32,770 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 16:13:33,546 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 16:13:33,567 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 16:13:33,579 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 3.518 seconds (JVM running for 4.466)
2023-12-10 16:13:49,191 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-10 16:13:49,192 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2023-12-10 16:13:49,193 INFO (FrameworkServlet.java:547)- Completed initialization in 1 ms
2023-12-10 16:13:49,206 INFO (CustomUsernamePasswordAuthenticationFilter.java:40)- 用户名登录请求被过滤器拦截
2023-12-10 16:13:49,239 INFO (UsernamePasswordAuthenticationProvider.java:23)- 用户名密码登录请求开始验证...
2023-12-10 16:13:49,239 INFO (CustomUserDetailsServiceImpl.java:37)- 00 lyn
2023-12-10 16:13:49,273 WARN (ReflectLambdaMeta.java:41)- Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @2ef3eef9
2023-12-10 16:13:49,285 INFO (HikariDataSource.java:110)- HikariPool-1 - Starting...
2023-12-10 16:13:49,384 INFO (HikariDataSource.java:123)- HikariPool-1 - Start completed.
2023-12-10 16:13:49,415 ERROR (DirectJDKLog.java:175)- Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
java.lang.RuntimeException: null
	at CustomUserDetailsServiceImpl.loadUserByIdentifier(CustomUserDetailsServiceImpl.java:44)
	at UsernamePasswordAuthenticationProvider.authenticate(UsernamePasswordAuthenticationProvider.java:30)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:182)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter$AuthenticationManagerDelegator.authenticate(WebSecurityConfigurerAdapter.java:518)
	at CustomUsernamePasswordAuthenticationFilter.attemptAuthentication(CustomUsernamePasswordAuthenticationFilter.java:73)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:223)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:213)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
